"ID","Title","Assigned To","Automation Type","Created By","Created On","Estimate","Expected Result","Forecast","Goals","Mission","Preconditions","Priority","References","Section","Section Depth","Section Description","Section Hierarchy","Steps","Steps","Steps (Additional Info)","Steps (Expected Result)","Steps (References)","Steps (Shared step ID)","Steps (Step)","Suite","Suite ID","Template","Type","Updated By","Updated On"
"","","","","","","","","","","","","","","","","","","","Очистить данные. Ввести старый пароль пользователя.
qwerasdf12
Expected Result:
Отображается всплывающее сообщение &laquo;Неверный пароль. Повторите попытку или нажмите на ссылку &laquo;Забыли пароль&raquo;.","","Отображается всплывающее сообщение &laquo;Неверный пароль. Повторите попытку или нажмите на ссылку &laquo;Забыли пароль&raquo;.","","","Очистить данные. Ввести старый пароль пользователя.
qwerasdf12","","","","","",""
"","","","","","","","","","","","","","","","","","","","Очистить данные.

Ввести действующий пароль пользователя. Проверить работу кнопки """"показать/скрыть"""" пароль.
ник : RosaMimosa24
пароль : 1qaz@WSX
Expected Result:
При включенной кнопке Скрыть пароль - пароль не отображается, скрыт под символами точек.
При включенной кнопке Показать пароль, пароль отображается.

Успешно выполнен вход. Загружена главная страница приложения.","","При включенной кнопке Скрыть пароль - пароль не отображается, скрыт под символами точек.
При включенной кнопке Показать пароль, пароль отображается.

Успешно выполнен вход. Загружена главная страница приложения.","","","Очистить данные.

Ввести действующий пароль пользователя. Проверить работу кнопки ""показать/скрыть"" пароль.
ник : RosaMimosa24
пароль : 1qaz@WSX","","","","","",""
"C16","Авторизация пользователя в приложении LiveLib через сторонние приложения: Vkontakte",""," None","Hanna Belri","11/25/2024 7:38 PM","","","","","","
								 Установлено приложение. Выполнена регистрация пользователя в системе.
e-mail : [email]
пароль : 1qaz@WSX
							","High","","Юлия: Регистрация и авторизация нового пользователя в мобильном приложении LiveLib","0","чек-лист регистрации нового пользователя
чек-лист авторизации пользователя во вложениях","Юлия: Регистрация и авторизация нового пользователя в мобильном приложении LiveLib","","Открыта форма для входа в приложение.
Expected Result:
Поле """"Email/Никнейм"""":
        ◦ Должно быть обязательным для заполнения.
        ◦ Должно содержать плейсхолдер &laquo;Введите e-mail или никнейм&raquo;.

    ◦ Наличие ярлыков для входа через сторонние приложения: Vkontakte, Ok, mail.ru.
    ◦ Наличие рабочей ссылки на условия обслуживания.
    ◦ Кнопка &laquo;Продолжить&raquo;","","Поле ""Email/Никнейм"":
        ◦ Должно быть обязательным для заполнения.
        ◦ Должно содержать плейсхолдер &laquo;Введите e-mail или никнейм&raquo;.

    ◦ Наличие ярлыков для входа через сторонние приложения: Vkontakte, Ok, mail.ru.
    ◦ Наличие рабочей ссылки на условия обслуживания.
    ◦ Кнопка &laquo;Продолжить&raquo;","","","Открыта форма для входа в приложение.","Master","S1","Test Case (Steps)","Functional","Hanna Belri","11/25/2024 7:38 PM"
"","","","","","","","","","","","","","","","","","","","Нажать на ярлык VK для входа через приложение Вконтакте.
Expected Result:
Открыта страница для выбора аккаунта приложения вконтакте.

","","Открыта страница для выбора аккаунта приложения вконтакте.

","","","Нажать на ярлык VK для входа через приложение Вконтакте.","","","","","",""
"","","","","","","","","","","","","","","","","","","","Нажать кнопку Войти в аккаунт
Expected Result:
Перенаправление на страницу входа в аккаунт для ввода данных","","Перенаправление на страницу входа в аккаунт для ввода данных","","","Нажать кнопку Войти в аккаунт","","","","","",""
"","","","","","","","","","","","","","","","","","","","Ввести данные для входа в приложение Вконтакте
e-mail : [email]
пароль : 1qaz@WSX
и Нажать кнопку Продолжить.
Expected Result:
Открыта главная страница приложения. Данные автоматически сохранены для последующих входов.","","Открыта главная страница приложения. Данные автоматически сохранены для последующих входов.","","","Ввести данные для входа в приложение Вконтакте
e-mail : [email]
пароль : 1qaz@WSX
и Нажать кнопку Продолжить.","","","","","",""
"C26","Авторизация пользователя в приложении LiveLib с некорректным e-mail",""," None","Julia M","11/27/2024 6:09 PM","","","","","","Установлено приложение. Выполнена регистрация пользователя в системе.
e-mail : [email]
пароль : 1qaz@WSX","Medium","","Юлия: Регистрация и авторизация нового пользователя в мобильном приложении LiveLib","0","чек-лист регистрации нового пользователя
чек-лист авторизации пользователя во вложениях","Юлия: Регистрация и авторизация нового пользователя в мобильном приложении LiveLib","","Открыта форма для входа в аккаунт.
Expected Result:
Поле """"Email/Никнейм"""":
        ◦ Должно быть обязательным для заполнения.
        ◦ Должно содержать плейсхолдер &laquo;Введите e-mail или никнейм&raquo;.

    ◦ Наличие ярлыков для входа через сторонние приложения: Vkontakte, Ok, mail.ru.
    ◦ Наличие рабочей ссылки на условия обслуживания.
    ◦ Кнопка &laquo;Продолжить&raquo;","","Поле ""Email/Никнейм"":
        ◦ Должно быть обязательным для заполнения.
        ◦ Должно содержать плейсхолдер &laquo;Введите e-mail или никнейм&raquo;.

    ◦ Наличие ярлыков для входа через сторонние приложения: Vkontakte, Ok, mail.ru.
    ◦ Наличие рабочей ссылки на условия обслуживания.
    ◦ Кнопка &laquo;Продолжить&raquo;","","","Открыта форма для входа в аккаунт.","Master","S1","Test Case (Steps)","Functional","Julia M","11/27/2024 6:18 PM"
"","","","","","","","","","","","","","","","","","","","Ввести несуществующий некорректный email-адрес
[email] и нажать Продолжить.
Expected Result:
Отображается всплывающее сообщение &laquo;Некорректный email&raquo;. Кнопка Продолжить не активна.","","Отображается всплывающее сообщение &laquo;Некорректный email&raquo;. Кнопка Продолжить не активна.","","","Ввести несуществующий некорректный email-адрес
[email] и нажать Продолжить.","","","","","",""
"C27","Авторизация с несуществующим в системе ником пользователя",""," None","Julia M","11/27/2024 6:28 PM","","","","","","Установлено приложение. Выполнена регистрация пользователя в системе.
ник : Rosa77Mimo14sa2441","Medium","","Юлия: Регистрация и авторизация нового пользователя в мобильном приложении LiveLib","0","чек-лист регистрации нового пользователя
чек-лист авторизации пользователя во вложениях","Юлия: Регистрация и авторизация нового пользователя в мобильном приложении LiveLib","","Открыта форма для входа в приложение.
Expected Result:
Поле """"Email/Никнейм"""":
        ◦ Должно быть обязательным для заполнения.
        ◦ Должно содержать плейсхолдер &laquo;Введите e-mail или никнейм&raquo;.
        ◦ Наличие ярлыков для входа через сторонние приложения: Vkontakte, Ok, mail.ru.
        ◦ Наличие рабочей ссылки на условия обслуживания.
        ◦ Кнопка &laquo;Продолжить&raquo;","","Поле ""Email/Никнейм"":
        ◦ Должно быть обязательным для заполнения.
        ◦ Должно содержать плейсхолдер &laquo;Введите e-mail или никнейм&raquo;.
        ◦ Наличие ярлыков для входа через сторонние приложения: Vkontakte, Ok, mail.ru.
        ◦ Наличие рабочей ссылки на условия обслуживания.
        ◦ Кнопка &laquo;Продолжить&raquo;","","","Открыта форма для входа в приложение.","Master","S1","Test Case (Steps)","Functional","Julia M","11/28/2024 5:42 PM"
"","","","","","","","","","","","","","","","","","","","Ввести ник пользователя  НЕ существующего в системе и нажать &laquo;Продолжить&raquo;
Rosa77Mimo14sa2441.
Expected Result:
Отображается всплывающее сообщение &laquo;Пользователь с таким именем не найден&raquo;. Пользователь не авторизуется.","","Отображается всплывающее сообщение &laquo;Пользователь с таким именем не найден&raquo;. Пользователь не авторизуется.","","","Ввести ник пользователя  НЕ существующего в системе и нажать &laquo;Продолжить&raquo;
Rosa77Mimo14sa2441.","","","","","",""
"C28","Авторизация с существующим в системе ником пользователя, зарегистрированным через соц. сети",""," None","Julia M","11/28/2024 5:29 PM","","","","","","Установлено приложение. Выполнена регистрация пользователя в системе.
ник : d-Julianna
пароль (использовался от соц сети вконтакте 123456)","High","","Юлия: Регистрация и авторизация нового пользователя в мобильном приложении LiveLib","0","чек-лист регистрации нового пользователя
чек-лист авторизации пользователя во вложениях","Юлия: Регистрация и авторизация нового пользователя в мобильном приложении LiveLib","","Открыта форма для входа в приложение.
Expected Result:
Поле """"Email/Никнейм"""":
        ◦ Должно быть обязательным для заполнения.
        ◦ Должно содержать плейсхолдер &laquo;Введите e-mail или никнейм&raquo;.
        ◦ Наличие ярлыков для входа через сторонние приложения: Vkontakte, Ok, mail.ru.
        ◦ Наличие рабочей ссылки на условия обслуживания.
        ◦ Кнопка &laquo;Продолжить&raquo;","","Поле ""Email/Никнейм"":
        ◦ Должно быть обязательным для заполнения.
        ◦ Должно содержать плейсхолдер &laquo;Введите e-mail или никнейм&raquo;.
        ◦ Наличие ярлыков для входа через сторонние приложения: Vkontakte, Ok, mail.ru.
        ◦ Наличие рабочей ссылки на условия обслуживания.
        ◦ Кнопка &laquo;Продолжить&raquo;","","","Открыта форма для входа в приложение.","Master","S1","Test Case (Steps)","Functional","Julia M","11/28/2024 5:29 PM"
"","","","","","","","","","","","","","","","","","","","Ввести ник d-Julianna, нажать &laquo;Продолжить&raquo;.
Expected Result:
Выполнен переход на шаг2 для ввода пароля зарегистрированного пользователя.
Поле """"Пароль"""" является обязательным для заполнения, иначе кнопка Войти не активна.
В поле отображается плейсхолдер &laquo;Ввести пароль&raquo;.
Поле """"Пароль"""" поддерживает отображение и скрытие символов пароля.
Отображается ссылка &laquo;Забыли пароль?&raquo; для перехода на страницу восстановления пароля.
Наличие кнопки Войти. При пустом поле кнопка не активна.","","Выполнен переход на шаг2 для ввода пароля зарегистрированного пользователя.
Поле ""Пароль"" является обязательным для заполнения, иначе кнопка Войти не активна.
В поле отображается плейсхолдер &laquo;Ввести пароль&raquo;.
Поле ""Пароль"" поддерживает отображение и скрытие символов пароля.
Отображается ссылка &laquo;Забыли пароль?&raquo; для перехода на страницу восстановления пароля.
Наличие кнопки Войти. При пустом поле кнопка не активна.","","","Ввести ник d-Julianna, нажать &laquo;Продолжить&raquo;.","","","","","",""
"","","","","","","","","","","","","","","","","","","","Ввести действующий пароль пользователя. Проверить работу кнопки """"показать/скрыть"""" пароль.
ник : d-Julianna
пароль (использовался от соц сети вконтакте 123456)
Expected Result:
При включенной кнопке Скрыть пароль - пароль не отображается, скрыт под символами точек.
При включенной кнопке Показать пароль, пароль отображается.

Успешно выполнен вход. Загружена главная страница приложения.","","При включенной кнопке Скрыть пароль - пароль не отображается, скрыт под символами точек.
При включенной кнопке Показать пароль, пароль отображается.

Успешно выполнен вход. Загружена главная страница приложения.","","","Ввести действующий пароль пользователя. Проверить работу кнопки ""показать/скрыть"" пароль.
ник : d-Julianna
пароль (использовался от соц сети вконтакте 123456)","","","","","",""
"C17","Доступность поисковой строки с любой страницы приложения | App",""," None","Hanna Belri","11/25/2024 7:38 PM","","","","","","
								 Проверяем, что поисковая строка доступна для запуска и ввода данных с любой страницы приложения.

Последняя версия приложения LiveLib установлена на устройство.
							","Medium","","Анна: Тестирование модуля поиска и фильтрации книг LiveLib: поисковая строка","0","","Анна: Тестирование модуля поиска и фильтрации книг LiveLib: поисковая строка","","Запустить приложение.
Expected Result:
Приложение успешно запущено, отображается раздел """"Лента"""" с баннером """"Книжный вызов"""" и последними новостями приложения. 
В Верхнем меню приложения значок """"Меню"""" в левом углу, логотип """"Livelib"""" по центру и значок """"Пользователь"""" в правом углу.
В нижнем меню приложения слева направо значки: """"Главная страница"""", """"Мой профиль"""", """"Добавить в хочу почитать"""", """"Сканер штрих-кодов"""", """"Поиск"""".","","Приложение успешно запущено, отображается раздел ""Лента"" с баннером ""Книжный вызов"" и последними новостями приложения. 
В Верхнем меню приложения значок ""Меню"" в левом углу, логотип ""Livelib"" по центру и значок ""Пользователь"" в правом углу.
В нижнем меню приложения слева направо значки: ""Главная страница"", ""Мой профиль"", ""Добавить в хочу почитать"", ""Сканер штрих-кодов"", ""Поиск"".","","","Запустить приложение.","Master","S1","Test Case (Steps)","Functional","Hanna Belri","11/27/2024 4:33 PM"
"","","","","","","","","","","","","","","","","","","","Нажать на значок """"Поиск"""" в правом нижнем углу приложения.
Expected Result:
Открылась страница с поисковой строкой, расположенной под верхним меню. 
Под поисковой строкой сообщение-подсказка вида: """"Ищите книги и произведения, авторов, пользователей и другие материалы Лайвлиба"""".
В нижней части экрана развернута клавиатура.
Над клавиатурой в правом нижнем углу значок голосового поиска.","","Открылась страница с поисковой строкой, расположенной под верхним меню. 
Под поисковой строкой сообщение-подсказка вида: ""Ищите книги и произведения, авторов, пользователей и другие материалы Лайвлиба"".
В нижней части экрана развернута клавиатура.
Над клавиатурой в правом нижнем углу значок голосового поиска.","","","Нажать на значок ""Поиск"" в правом нижнем углу приложения.","","","","","",""
"","","","","","","","","","","","","","","","","","","","Ввести корректный запрос в поисковую строку (например, фамилия имеющегося в базе писателя: """"Гессе"""")
Expected Result:
Все символы введены, запрос отображается в строке поиска. 
Спустя непродолжительное время после ввода запроса (до 3-5 секунд) под строкой поиска выводятся результаты запроса и кнопки быстрой фильтрации результатов поиска (""""Все"""", """"Книги"""", """"Произведения"""", """"Авторы"""" и т.п.) по типам найденных материалов.","","Все символы введены, запрос отображается в строке поиска. 
Спустя непродолжительное время после ввода запроса (до 3-5 секунд) под строкой поиска выводятся результаты запроса и кнопки быстрой фильтрации результатов поиска (""Все"", ""Книги"", ""Произведения"", ""Авторы"" и т.п.) по типам найденных материалов.","","","Ввести корректный запрос в поисковую строку (например, фамилия имеющегося в базе писателя: ""Гессе"")","","","","","",""
"","","","","","","","","","","","","","","","","","","","Нажать на значок """"Меню"""" в левом верхнем углу приложения, нажать на любой раздел в открывшемся списке и дождаться перехода на страницу выбранного раздела.
Повторять Шаги 2-4 до тех пор, пока не будут проверены все разделы из списка """"Меню""""

Expected Result:
Аналогичны результатам в Шагах 2-3","","Аналогичны результатам в Шагах 2-3","","","Нажать на значок ""Меню"" в левом верхнем углу приложения, нажать на любой раздел в открывшемся списке и дождаться перехода на страницу выбранного раздела.
Повторять Шаги 2-4 до тех пор, пока не будут проверены все разделы из списка ""Меню""
","","","","","",""
"C18","Релевантность результатов поиска при вводе ключевых слов | App / Web",""," None","Hanna Belri","11/25/2024 7:38 PM","","","6750s","","","Проверяем, что поисковой запрос отдает данные, релевантные введенным ключевым словам (автор, название книги, ISBN, название подборки, имя пользователя, жанр), а также что при поиске поддерживается полный либо частичный (за исключением ISBN) ввод данных запроса и не учитывается регистр и порядок введенных слов.

Последняя версия приложения LiveLib установлена на устройство. Приложение запущено, открыта страница поиска по вводу через поисковую строку (для тестирования App). 
В браузере открыта главная страница сайта livelib.ru (для тестирования Web).
Язык ввода поисковых запросов - русский.","High","","Анна: Тестирование модуля поиска и фильтрации книг LiveLib: поисковая строка","0","","Анна: Тестирование модуля поиска и фильтрации книг LiveLib: поисковая строка","","Ввести в поисковую строку полное ФИО автора, имеющегося в базе приложения, написанное по правилам русского языка - каждое слово с большой буквы (например: """"Александр Сергеевич Пушкин"""")
Expected Result:
Спустя непродолжительное время после ввода запроса (до 3-5 секунд) отображаются результаты: найдены книги, произведения, авторы, издательские серии, циклы произведений, содержащие в названиях или сведениях об авторе ФИО автора из введенного запроса. Типы найденных материалов отображаются в виде быстрых фильтров под поисковой строкой с указанием количества каждого найденного типа","","Спустя непродолжительное время после ввода запроса (до 3-5 секунд) отображаются результаты: найдены книги, произведения, авторы, издательские серии, циклы произведений, содержащие в названиях или сведениях об авторе ФИО автора из введенного запроса. Типы найденных материалов отображаются в виде быстрых фильтров под поисковой строкой с указанием количества каждого найденного типа","","","Ввести в поисковую строку полное ФИО автора, имеющегося в базе приложения, написанное по правилам русского языка - каждое слово с большой буквы (например: ""Александр Сергеевич Пушкин"")","Master","S1","Test Case (Steps)","Functional","Hanna Belri","11/26/2024 2:00 PM"
"","","","","","","","","","","","","","","","","","","","Очистить поисковую строку и ввести только фамилию автора, имеющегося в базе. Все буквы запроса ввести нижнем регистре (например, """"булгаков"""")
Expected Result:
Спустя непродолжительное время после ввода запроса (до 3-5 секунд) отображаются результаты: найдены книги, произведения, авторы, издательские серии, циклы произведений, содержащие в названиях или сведениях об авторе слово из введенного запроса. Типы найденных материалов отображаются в виде быстрых фильтров под поисковой строкой с указанием количества каждого найденного типа","","Спустя непродолжительное время после ввода запроса (до 3-5 секунд) отображаются результаты: найдены книги, произведения, авторы, издательские серии, циклы произведений, содержащие в названиях или сведениях об авторе слово из введенного запроса. Типы найденных материалов отображаются в виде быстрых фильтров под поисковой строкой с указанием количества каждого найденного типа","","","Очистить поисковую строку и ввести только фамилию автора, имеющегося в базе. Все буквы запроса ввести нижнем регистре (например, ""булгаков"")","","","","","",""
"","","","","","","","","","","","","","","","","","","","Очистить поисковую строку и ввести 1 слово, которое может быть как полным названием произведений, так и частью названия произведений, имеющихся в базе. Все буквы запроса ввести в верхнем регистре (например, """"РЕВИЗОР"""")
Expected Result:
Спустя непродолжительное время после ввода запроса (до 3-5 секунд) отображаются результаты: найдены книги, произведения, авторы, издательские серии, циклы произведений, содержащие в названиях или сведениях об авторе слово из запроса (например, по запросу """"ревизор"""" найдется не только одноименная книга """"Ревизор"""" Гоголя, но также книга """"Приезд ревизора"""" Салтыкова-Щедрина и т.п.). Типы найденных материалов отображаются в виде быстрых фильтров под поисковой строкой с указанием количества каждого найденного типа","","Спустя непродолжительное время после ввода запроса (до 3-5 секунд) отображаются результаты: найдены книги, произведения, авторы, издательские серии, циклы произведений, содержащие в названиях или сведениях об авторе слово из запроса (например, по запросу ""ревизор"" найдется не только одноименная книга ""Ревизор"" Гоголя, но также книга ""Приезд ревизора"" Салтыкова-Щедрина и т.п.). Типы найденных материалов отображаются в виде быстрых фильтров под поисковой строкой с указанием количества каждого найденного типа","","","Очистить поисковую строку и ввести 1 слово, которое может быть как полным названием произведений, так и частью названия произведений, имеющихся в базе. Все буквы запроса ввести в верхнем регистре (например, ""РЕВИЗОР"")","","","","","",""
"","","","","","","","","","","","","","","","","","","","Очистить поисковую строку и ввести название произведения, состоящее из нескольких слов, которое имеется в базе. Слова в названии поменять местами (например, """"Мир и война"""")
Expected Result:
Спустя непродолжительное время после ввода запроса (до 3-5 секунд) отображаются результаты: найдены книги, произведения, авторы, издательские серии, циклы произведений, содержащие в названиях все слова из введенного запроса (например, по запросу """"Мир и война"""" найдутся также книги """"Война и мир"""" и т.п.). Типы найденных материалов отображаются в виде быстрых фильтров под поисковой строкой с указанием количества каждого найденного типа.","","Спустя непродолжительное время после ввода запроса (до 3-5 секунд) отображаются результаты: найдены книги, произведения, авторы, издательские серии, циклы произведений, содержащие в названиях все слова из введенного запроса (например, по запросу ""Мир и война"" найдутся также книги ""Война и мир"" и т.п.). Типы найденных материалов отображаются в виде быстрых фильтров под поисковой строкой с указанием количества каждого найденного типа.","","","Очистить поисковую строку и ввести название произведения, состоящее из нескольких слов, которое имеется в базе. Слова в названии поменять местами (например, ""Мир и война"")","","","","","",""
"","","","","","","","","","","","","","","","","","","","Очистить поисковую строку и ввести ISBN существующей в базе книги в оригинальном формате (например, """"978-5-17-156172-7"""")
Expected Result:
Спустя непродолжительное время после ввода запроса (до 3-5 секунд) отображаются результаты: найдена книга, соответствующая введенному коду ISBN","","Спустя непродолжительное время после ввода запроса (до 3-5 секунд) отображаются результаты: найдена книга, соответствующая введенному коду ISBN","","","Очистить поисковую строку и ввести ISBN существующей в базе книги в оригинальном формате (например, ""978-5-17-156172-7"")","","","","","",""
"","","","","","","","","","","","","","","","","","","","Очистить поисковую строку и ввести ISBN существующей в базе книги в формате только числовом (например, """"9785171561727"""")
Expected Result:
Спустя непродолжительное время после ввода запроса (до 3-5 секунд) отображаются результаты: найдена книга, соответствующая введенному коду ISBN","","Спустя непродолжительное время после ввода запроса (до 3-5 секунд) отображаются результаты: найдена книга, соответствующая введенному коду ISBN","","","Очистить поисковую строку и ввести ISBN существующей в базе книги в формате только числовом (например, ""9785171561727"")","","","","","",""
