"ID","Title","Assigned To","Automation Type","Created By","Created On","Estimate","Expected Result","Forecast","Goals","Mission","Preconditions","Priority","References","Section","Section Depth","Section Description","Section Hierarchy","Steps","Steps","Steps (Additional Info)","Steps (Expected Result)","Steps (References)","Steps (Shared step ID)","Steps (Step)","Suite","Suite ID","Template","Type","Updated By","Updated On"
"","","","","","","","","","","","","","","","","","","","Очистить поисковую строку и ввести никнейм существующего в базе читателя (например, """"Hanna-anna"""")
Expected Result:
Спустя непродолжительное время после ввода запроса (до 3-5 секунд) отображаются результаты: найдены читатели, имеющие такой же никнейм, а также книги, произведения, авторы, издательские серии, циклы произведений, содержащие в названиях или сведениях об авторе слова из введенного запроса. Типы найденных материалов отображаются в виде быстрых фильтров под поисковой строкой с указанием количества каждого найденного типа.
Результаты отображаются без учета регистра и порядка слов запроса (например, по запросу """"Hanna-anna"""" нашлись читатели с никнеймами """"Hanna-anna"""" и """"anna-hanna"""")

 ![](index.php?/attachments/get/aa68a0a7-d5c8-41bf-8189-d5259c907e8b) ","","Спустя непродолжительное время после ввода запроса (до 3-5 секунд) отображаются результаты: найдены читатели, имеющие такой же никнейм, а также книги, произведения, авторы, издательские серии, циклы произведений, содержащие в названиях или сведениях об авторе слова из введенного запроса. Типы найденных материалов отображаются в виде быстрых фильтров под поисковой строкой с указанием количества каждого найденного типа.
Результаты отображаются без учета регистра и порядка слов запроса (например, по запросу ""Hanna-anna"" нашлись читатели с никнеймами ""Hanna-anna"" и ""anna-hanna"")

 ![](index.php?/attachments/get/aa68a0a7-d5c8-41bf-8189-d5259c907e8b) ","","","Очистить поисковую строку и ввести никнейм существующего в базе читателя (например, ""Hanna-anna"")","","","","","",""
"","","","","","","","","","","","","","","","","","","","Очистить поисковую строку и ввести ключевое слово, соответствующее жанру произведения (например, """"детектив"""")
Expected Result:
Спустя непродолжительное время после ввода запроса (до 3-5 секунд) отображаются результаты: найдены книги, произведения, авторы, персонажи, издательские серии, циклы произведений, содержащие в названиях введенный запрос либо имеющие тег, соответствующий жанру, введенному в запросе. Типы найденных материалов отображаются в виде быстрых фильтров под поисковой строкой с указанием количества каждого найденного типа.","","Спустя непродолжительное время после ввода запроса (до 3-5 секунд) отображаются результаты: найдены книги, произведения, авторы, персонажи, издательские серии, циклы произведений, содержащие в названиях введенный запрос либо имеющие тег, соответствующий жанру, введенному в запросе. Типы найденных материалов отображаются в виде быстрых фильтров под поисковой строкой с указанием количества каждого найденного типа.","","","Очистить поисковую строку и ввести ключевое слово, соответствующее жанру произведения (например, ""детектив"")","","","","","",""
"C19","Транслитерация поисковых запросов | Web",""," None","Hanna Belri","11/26/2024 11:18 AM","","","","","","Проверяем, что поисковая строка поддерживает ввод с неправильным языком (En для ввода по-русски)(например: «Пушкин» / «Geirby») и отображает одинаково релевантные результаты поиска в обоих случаях.

В браузере открыта главная страница сайта livelib.ru","Medium","","Анна: Тестирование модуля поиска и фильтрации книг LiveLib: поисковая строка","0","","Анна: Тестирование модуля поиска и фильтрации книг LiveLib: поисковая строка","","Ввести в поисковую строку любое название произведения, имеющегося в базе, на русском языке с правильной настройкой языка ввода (например, """"американская трагедия""""), нажать Enter на клавиатуре или кликнуть на кнопку """"Искать"""" в поисковой строке.
Expected Result:
Спустя непродолжительное время загрузки (до 3-5 секунд) появились результаты поиска, релевантные запросу.
Например, для запроса """"американская трагедия"""" выведено в результатах: 
147 книг
6 произведений
1 издательская серия
3 цикла произведений
1153 статьи","","Спустя непродолжительное время загрузки (до 3-5 секунд) появились результаты поиска, релевантные запросу.
Например, для запроса ""американская трагедия"" выведено в результатах: 
147 книг
6 произведений
1 издательская серия
3 цикла произведений
1153 статьи","","","Ввести в поисковую строку любое название произведения, имеющегося в базе, на русском языке с правильной настройкой языка ввода (например, ""американская трагедия""), нажать Enter на клавиатуре или кликнуть на кнопку ""Искать"" в поисковой строке.","Master","S1","Test Case (Steps)","Functional","Hanna Belri","11/27/2024 5:00 PM"
"","","","","","","","","","","","","","","","","","","","Очистить поисковую строку и ввести такое же название произведения, которое было использовано в Шаге 1 и 2, но напечатать запрос по-русски при настройках языка - английский (например, """"fvthbrfycrfz nhfutlbz""""), нажать Enter на клавиатуре или кликнуть на кнопку """"Искать"""" в поисковой строке
Expected Result:
Спустя непродолжительное время загрузки (до 3-5 секунд) появились результаты поиска, релевантные запросу. Количество найденных элементов по группам совпадает с количеством в Шаге 1.
Под поисковой строкой выводится сообщение вида: """"По запросу &laquo;*введенный запрос*&raquo; ничего не найдено. Показаны результаты по запросу &laquo;*правильное написание запроса кириллическими символами*&raquo;""""
(Для запроса из примера сообщение следующее: """"По запросу &laquo;fvthbrfycrfz nhfutlbz&raquo; ничего не найдено. Показаны результаты по запросу &laquo;американская трагедия&raquo;"""")
","","Спустя непродолжительное время загрузки (до 3-5 секунд) появились результаты поиска, релевантные запросу. Количество найденных элементов по группам совпадает с количеством в Шаге 1.
Под поисковой строкой выводится сообщение вида: ""По запросу &laquo;*введенный запрос*&raquo; ничего не найдено. Показаны результаты по запросу &laquo;*правильное написание запроса кириллическими символами*&raquo;""
(Для запроса из примера сообщение следующее: ""По запросу &laquo;fvthbrfycrfz nhfutlbz&raquo; ничего не найдено. Показаны результаты по запросу &laquo;американская трагедия&raquo;"")
","","","Очистить поисковую строку и ввести такое же название произведения, которое было использовано в Шаге 1 и 2, но напечатать запрос по-русски при настройках языка - английский (например, ""fvthbrfycrfz nhfutlbz""), нажать Enter на клавиатуре или кликнуть на кнопку ""Искать"" в поисковой строке","","","","","",""
"","","","","","","","","","","","","","","","","","","","Повторить Шаги 1-2, используя для поискового запроса ФИО любого автора, имеющегося в базе
Expected Result:
Аналогично результату в Шагах 1-2 (за исключением количества поисковых результатов в Шаге 1)","","Аналогично результату в Шагах 1-2 (за исключением количества поисковых результатов в Шаге 1)","","","Повторить Шаги 1-2, используя для поискового запроса ФИО любого автора, имеющегося в базе","","","","","",""
"C20","Кликабельность результатов поиска | App / Web",""," None","Hanna Belri","11/26/2024 11:21 AM","","","","","","Проверяем, что из результатов поиска можно перейти на страницу любого найденного элемента (книги, автора, произведения и др.) для просмотра полной информации.

Последняя версия приложения LiveLib установлена на устройство. Приложение запущено, открыта страница поиска по вводу через поисковую строку (для тестирования App).
В браузере открыта главная страница сайта livelib.ru (для тестирования Web).
Язык ввода поисковых запросов - русский.","High","","Анна: Тестирование модуля поиска и фильтрации книг LiveLib: поисковая строка","0","","Анна: Тестирование модуля поиска и фильтрации книг LiveLib: поисковая строка","","Ввести в поисковую строку название любого произведения, имеющегося в базе (например, """"Мастер и Маргарита"""")
Expected Result:
Спустя непродолжительное время после ввода запроса (до 3-5 секунд) отображаются результаты по типам: найдены книги, произведения, авторы, издательские серии, циклы произведений, и другие материалы, содержащие в названиях все слова из введенного запроса. Типы найденных материалов отображаются в виде быстрых фильтров под поисковой строкой с указанием количества каждого найденного типа.","","Спустя непродолжительное время после ввода запроса (до 3-5 секунд) отображаются результаты по типам: найдены книги, произведения, авторы, издательские серии, циклы произведений, и другие материалы, содержащие в названиях все слова из введенного запроса. Типы найденных материалов отображаются в виде быстрых фильтров под поисковой строкой с указанием количества каждого найденного типа.","","","Ввести в поисковую строку название любого произведения, имеющегося в базе (например, ""Мастер и Маргарита"")","Master","S1","Test Case (Steps)","Functional","Hanna Belri","11/28/2024 8:07 PM"
"","","","","","","","","","","","","","","","","","","","Нажать на название первой книги в списке поискового результата
Expected Result:
Произошел переход на страницу книги с полной информацией: на первом экране отображается полное название книги, изображение обложки, рейтинг, аннотация, количество читателей и рецензий, а также кнопки """"Добавить"""" и """"Читать отрывок""""","","Произошел переход на страницу книги с полной информацией: на первом экране отображается полное название книги, изображение обложки, рейтинг, аннотация, количество читателей и рецензий, а также кнопки ""Добавить"" и ""Читать отрывок""","","","Нажать на название первой книги в списке поискового результата","","","","","",""
"","","","","","","","","","","","","","","","","","","","Вернуться к поисковой строке, очистить ее и ввести фамилию и имя любого автора, имеющегося в базе (например, """"Николай Гоголь"""")
Expected Result:
Спустя непродолжительное время после ввода запроса (до 3-5 секунд) отображаются результаты: найдены книги, произведения, авторы, издательские серии, циклы произведений, и другие материалы, содержащие в названиях или сведениях об авторе все слова из введенного запроса.
Типы найденных материалов отображаются в виде быстрых фильтров под поисковой строкой с указанием количества каждого найденного типа.
","","Спустя непродолжительное время после ввода запроса (до 3-5 секунд) отображаются результаты: найдены книги, произведения, авторы, издательские серии, циклы произведений, и другие материалы, содержащие в названиях или сведениях об авторе все слова из введенного запроса.
Типы найденных материалов отображаются в виде быстрых фильтров под поисковой строкой с указанием количества каждого найденного типа.
","","","Вернуться к поисковой строке, очистить ее и ввести фамилию и имя любого автора, имеющегося в базе (например, ""Николай Гоголь"")","","","","","",""
"","","","","","","","","","","","","","","","","","","","Убедиться, что под поисковой строкой присутствует быстрый фильтр """"Авторы"""", нажать на него
Expected Result:
Результаты поиска отфильтрованы: выводятся только авторы с релевантными запросу фамилией и именем","","Результаты поиска отфильтрованы: выводятся только авторы с релевантными запросу фамилией и именем","","","Убедиться, что под поисковой строкой присутствует быстрый фильтр ""Авторы"", нажать на него","","","","","",""
"","","","","","","","","","","","","","","","","","","","Нажать на имя любого автора в списке
Expected Result:
Произошел переход на страницу автора с полной информацией: на первом экране отображается полное ФИО автора, его фото (либо заглушка, если фото не имеется), кнопка """"Подписаться"""", количество книг, рецензий, цитат, подборок, изображений и биографическая информация о писателе","","Произошел переход на страницу автора с полной информацией: на первом экране отображается полное ФИО автора, его фото (либо заглушка, если фото не имеется), кнопка ""Подписаться"", количество книг, рецензий, цитат, подборок, изображений и биографическая информация о писателе","","","Нажать на имя любого автора в списке","","","","","",""
"","","","","","","","","","","","","","","","","","","","Вернуться к поисковой строке, очистить ее и ввести любое слово, которое может являться как полным названием, так и частью произведения, имеющегося в базе (например, """"цветы"""")
Expected Result:
Спустя непродолжительное время после ввода запроса (до 3-5 секунд) отображаются результаты по типам: найдены книги, произведения, авторы, издательские серии, циклы произведений, и другие материалы, содержащие в названиях все слова из введенного запроса. Типы найденных материалов отображаются в виде быстрых фильтров под поисковой строкой с указанием количества каждого найденного типа","","Спустя непродолжительное время после ввода запроса (до 3-5 секунд) отображаются результаты по типам: найдены книги, произведения, авторы, издательские серии, циклы произведений, и другие материалы, содержащие в названиях все слова из введенного запроса. Типы найденных материалов отображаются в виде быстрых фильтров под поисковой строкой с указанием количества каждого найденного типа","","","Вернуться к поисковой строке, очистить ее и ввести любое слово, которое может являться как полным названием, так и частью произведения, имеющегося в базе (например, ""цветы"")","","","","","",""
"","","","","","","","","","","","","","","","","","","","Поочередно повторить Шаги 4 и 5 для быстрых фильтров:
- Произведения
- Издательские серии
- Циклы произведений
- Статьи
- Издательства
- Читатели
При отсутствии в быстрых ссылках каких-либо из типов материалов, указанных выше, изменить поисковой запрос
Expected Result:
Аналогично результату в Шагах 4 и 5 (за исключением содержимого страниц, на которые осуществляется переход - оно будет отличаться соответственно типам материалов)","","Аналогично результату в Шагах 4 и 5 (за исключением содержимого страниц, на которые осуществляется переход - оно будет отличаться соответственно типам материалов)","","","Поочередно повторить Шаги 4 и 5 для быстрых фильтров:
- Произведения
- Издательские серии
- Циклы произведений
- Статьи
- Издательства
- Читатели
При отсутствии в быстрых ссылках каких-либо из типов материалов, указанных выше, изменить поисковой запрос","","","","","",""
"C21","Производительность поиска | App / Web",""," None","Hanna Belri","11/26/2024 11:28 AM","","","","","","Последняя версия приложения LiveLib установлена на устройство. Приложение запущено, открыта страница поиска по вводу через поисковую строку (для тестирования App). В браузере открыта главная страница сайта livelib.ru (для тестирования Web).
Запущен любой специальный инструмент, позволяющий отслеживать время выполнения запросов (например, DevTools для web тестирования в Chrome или App Inspection для тестирования приложения в Android Studio).

Язык ввода поисковых запросов - русский.","High","","Анна: Тестирование модуля поиска и фильтрации книг LiveLib: поисковая строка","0","","Анна: Тестирование модуля поиска и фильтрации книг LiveLib: поисковая строка","","Включить запись отслеживания производительности в специальном инструменте и ввести в поисковую строку любые ключевые слова по имеющимся в базе материалам (например, название произведения """"Шагреневая кожа"""")
Expected Result:
Поиск выполнен успешно: отображаются результаты, релевантные поисковому запросу по типам: найдены книги, произведения, авторы, издательские серии, циклы произведений, и др. Типы найденных материалов отображаются в виде быстрых фильтров под поисковой строкой с указанием количества каждого найденного типа","","Поиск выполнен успешно: отображаются результаты, релевантные поисковому запросу по типам: найдены книги, произведения, авторы, издательские серии, циклы произведений, и др. Типы найденных материалов отображаются в виде быстрых фильтров под поисковой строкой с указанием количества каждого найденного типа","","","Включить запись отслеживания производительности в специальном инструменте и ввести в поисковую строку любые ключевые слова по имеющимся в базе материалам (например, название произведения ""Шагреневая кожа"")","Master","S1","Test Case (Steps)","Performance","Hanna Belri","11/27/2024 4:42 PM"
"","","","","","","","","","","","","","","","","","","","Остановить запись отслеживания производительности и проверить скорость выполнения запроса
Expected Result:
Поисковой запрос выполнен за время, не превышающее 2 секунды для показа первых результатов
 ![](index.php?/attachments/get/18f5497f-7264-4556-b4a4-7f2e806c4c27) 
","","Поисковой запрос выполнен за время, не превышающее 2 секунды для показа первых результатов
 ![](index.php?/attachments/get/18f5497f-7264-4556-b4a4-7f2e806c4c27) 
","","","Остановить запись отслеживания производительности и проверить скорость выполнения запроса","","","","","",""
"C22","Ввод специальных символов | App / Web",""," None","Hanna Belri","11/26/2024 11:39 AM","","","","","","Последняя версия приложения LiveLib установлена на устройство. Приложение запущено, открыта страница поиска по вводу через поисковую строку (для тестирования App).
В браузере открыта главная страница сайта livelib.ru (для тестирования Web).","Medium","","Анна: Тестирование модуля поиска и фильтрации книг LiveLib: поисковая строка","0","","Анна: Тестирование модуля поиска и фильтрации книг LiveLib: поисковая строка","","Ввести в поисковую строку набор различных специальных символов (например, !@#$%^&amp;*()_+). Нажать Enter либо дождаться автоматического срабатывания поиска
Expected Result:
Запрос выполнен. Результаты поиска отсутствуют. Отображается сообщение &laquo;По вашему запросу ничего не найдено. Попробуйте уточнить или изменить запрос&raquo;, подсказки по поиску и предложение добавить книгу на LiveLib, если такой еще нет в базе","","Запрос выполнен. Результаты поиска отсутствуют. Отображается сообщение &laquo;По вашему запросу ничего не найдено. Попробуйте уточнить или изменить запрос&raquo;, подсказки по поиску и предложение добавить книгу на LiveLib, если такой еще нет в базе","","","Ввести в поисковую строку набор различных специальных символов (например, !@#$%^&amp;*()_+). Нажать Enter либо дождаться автоматического срабатывания поиска","Master","S1","Test Case (Steps)","Destructive","Hanna Belri","11/26/2024 3:39 PM"
"C23","Ввод несуществующих слов | App / Web",""," None","Hanna Belri","11/26/2024 11:39 AM","","","","","","Последняя версия приложения LiveLib установлена на устройство. Приложение запущено, открыта страница поиска по вводу через поисковую строку (для тестирования App).
В браузере открыта главная страница сайта livelib.ru (для тестирования Web).","Medium","","Анна: Тестирование модуля поиска и фильтрации книг LiveLib: поисковая строка","0","","Анна: Тестирование модуля поиска и фильтрации книг LiveLib: поисковая строка","","Ввести в поисковую строку несуществующие слова либо набор различных букв (например, &laquo;олопволарпларла аопГРИВлват&raquo;). Нажать Enter либо дождаться автоматического срабатывания поиска
Expected Result:
Запрос выполнен. 
1) Результаты поиска отсутствуют. Отображается сообщение &laquo;По вашему запросу ничего не найдено. Попробуйте уточнить или изменить запрос&raquo;, подсказки по поиску и предложение добавить книгу на LiveLib, если такой еще нет в базе
или
2) Результаты поиска присутствуют. Над результатами отображается сообщение &laquo;По запросу &laquo;*введенный запрос*&raquo; ничего не найдено. Показаны результаты по запросу &laquo;*максимально близкие к введенному набору букв слова*&raquo;
","","Запрос выполнен. 
1) Результаты поиска отсутствуют. Отображается сообщение &laquo;По вашему запросу ничего не найдено. Попробуйте уточнить или изменить запрос&raquo;, подсказки по поиску и предложение добавить книгу на LiveLib, если такой еще нет в базе
или
2) Результаты поиска присутствуют. Над результатами отображается сообщение &laquo;По запросу &laquo;*введенный запрос*&raquo; ничего не найдено. Показаны результаты по запросу &laquo;*максимально близкие к введенному набору букв слова*&raquo;
","","","Ввести в поисковую строку несуществующие слова либо набор различных букв (например, &laquo;олопволарпларла аопГРИВлват&raquo;). Нажать Enter либо дождаться автоматического срабатывания поиска","Master","S1","Test Case (Steps)","Destructive","Hanna Belri","11/27/2024 6:43 PM"
"C24","SQL-инъекции | App / Web",""," None","Hanna Belri","11/26/2024 11:40 AM","","","","","","Последняя версия приложения LiveLib установлена на устройство. Приложение запущено, открыта страница поиска по вводу через поисковую строку (для тестирования App).
В браузере открыта главная страница сайта livelib.ru (для тестирования Web).","High","","Анна: Тестирование модуля поиска и фильтрации книг LiveLib: поисковая строка","0","","Анна: Тестирование модуля поиска и фильтрации книг LiveLib: поисковая строка","","Попробовать ввести в поисковую строку SQL-запрос (например, &laquo;'; SELECT 'Injected code' --&raquo;)

Expected Result:
Запрос обработан корректно - строка с записью 'Injected code' не возвращена.
Результаты поиска отсутствуют. Отображается сообщение &laquo;По вашему запросу ничего не найдено. Попробуйте уточнить или изменить запрос&raquo;, подсказки по поиску и предложение добавить книгу на LiveLib, если такой еще нет в базе
","","Запрос обработан корректно - строка с записью 'Injected code' не возвращена.
Результаты поиска отсутствуют. Отображается сообщение &laquo;По вашему запросу ничего не найдено. Попробуйте уточнить или изменить запрос&raquo;, подсказки по поиску и предложение добавить книгу на LiveLib, если такой еще нет в базе
","","","Попробовать ввести в поисковую строку SQL-запрос (например, &laquo;'; SELECT 'Injected code' --&raquo;)
","Master","S1","Test Case (Steps)","Security","Hanna Belri","11/26/2024 3:45 PM"
"C25","Поиск при отсутствии интернет-соединения | App / Web",""," None","Hanna Belri","11/26/2024 11:40 AM","","","","","","Последняя версия приложения LiveLib установлена на устройство. Приложение запущено, открыта страница поиска по вводу через поисковую строку (для тестирования App).
В браузере открыта главная страница сайта livelib.ru (для тестирования Web).","High","","Анна: Тестирование модуля поиска и фильтрации книг LiveLib: поисковая строка","0","","Анна: Тестирование модуля поиска и фильтрации книг LiveLib: поисковая строка","","Отключить интернет-соединение
Expected Result:
На устройстве отсутствует подключение к интернету","","На устройстве отсутствует подключение к интернету","","","Отключить интернет-соединение","Master","S1","Test Case (Steps)","Destructive","Hanna Belri","11/27/2024 4:03 PM"
"","","","","","","","","","","","","","","","","","","","Ввести в поисковую строку любые ключевые слова для поиска (например название произведения, имеющегося в базе: &laquo;Мастер и Маргарита&raquo;)
Expected Result:
Результаты поиска отсутствуют. 
В приложении отображается сообщение &laquo;Извините, при загрузке произошла ошибка. Пропало соединение с сервером, пожалуйста, проверьте настройки интернета&raquo; и кнопка с надписью &laquo;Попробовать еще раз&raquo;.
В web-версии отображается сообщение &laquo;Нет подключения к Интернету&raquo; и подсказки по проверке интернет-соединения.","","Результаты поиска отсутствуют. 
В приложении отображается сообщение &laquo;Извините, при загрузке произошла ошибка. Пропало соединение с сервером, пожалуйста, проверьте настройки интернета&raquo; и кнопка с надписью &laquo;Попробовать еще раз&raquo;.
В web-версии отображается сообщение &laquo;Нет подключения к Интернету&raquo; и подсказки по проверке интернет-соединения.","","","Ввести в поисковую строку любые ключевые слова для поиска (например название произведения, имеющегося в базе: &laquo;Мастер и Маргарита&raquo;)","","","","","",""
"","","","","","","","","","","","","","","","","","","","Восстановить подключение к интернету, перезагрузить страницу и повторить Шаг 2
Expected Result:
Спустя непродолжительное время после ввода запроса (до 3-5 секунд) отображаются результаты по типам: найдены книги, произведения, авторы, издательские серии, циклы произведений, и другие материалы, содержащие в названиях все слова из введенного запроса. Типы найденных материалов отображаются в виде быстрых фильтров под поисковой строкой с указанием количества каждого найденного типа.","","Спустя непродолжительное время после ввода запроса (до 3-5 секунд) отображаются результаты по типам: найдены книги, произведения, авторы, издательские серии, циклы произведений, и другие материалы, содержащие в названиях все слова из введенного запроса. Типы найденных материалов отображаются в виде быстрых фильтров под поисковой строкой с указанием количества каждого найденного типа.","","","Восстановить подключение к интернету, перезагрузить страницу и повторить Шаг 2","","","","","",""
